INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1754315b-ea1f-40d8-89e8-c79e6348e89e', '352e4f7d-ac2d-4158-bad2-36abe9ab41fb', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินกู้ยืมระยะสั้น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1847ffb2-3fde-499b-b0e9-505f92311ef3', '4a7d36d5-81d2-44ad-a67c-169c19ad0d4a', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์ไม่มีตัวตน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('195062af-7f32-457e-8484-1bf3b4893d29', '8bd777c0-a5da-473e-b0b4-d521672e873d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าส่งเสริมการขายและอีเวนท์)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1958bda2-890e-43b1-af73-cd0460b7b91b', '39912ed0-b479-4ba1-a99c-aedb666b9873', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดลูกหนี้การค้าและลูกหนี้ไม่หมุนเวียนอื่นุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1cd380a2-8ad9-4154-b869-21a778436259', '87d42561-1871-41d5-b48b-a20e076f4ded', 'far fa-folder-open', 'ค่าใช้จ่ายจ่ายล่วงหน้า', '11910', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1f91f9c5-dfee-402f-987c-80c5d2b10579', '5cb10561-4a44-4f51-83a4-254a93c31cb0', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้ค่าสิทธิ)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1f927974-f80d-4984-b31e-ac8cccc1d650', 'b2f0ba9d-3ce6-4a8a-a56c-2bb87c9a2b43', 'far fa-file-alt', 'ทุนจดทะเบียน – หุ้นสามัญ', '31110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('201e84d1-d465-4017-9165-99ac7e608207', '39912ed0-b479-4ba1-a99c-aedb666b9873', 'far fa-folder-open', 'ลูกหนี้ไม่หมุนเวียนอื่น', '12390', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('229c9c7a-3625-4052-954d-49cf0da613aa', '678cc5d2-1af4-4248-a41f-4d00c2a5857f', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินสดและรายการเทียบเท่าเงินสด)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:06:53.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('22be818c-fa97-4a0f-9696-d3ee2ef488e6', 'c741ed73-4d0a-4c48-bb99-90181b2a89fb', 'far fa-file-alt', 'เงินลงทุนชั่วคราว-เงินฝาก', '11220', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('27e926c0-b115-43bd-8763-0e6f87454ea7', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'far fa-file-alt', 'ค่าใช้จ่ายด้านโฆษณาและการตลาดอื่นๆ', '53029', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('296782e7-34a9-4110-98cd-ab5c930b433f', '678cc5d2-1af4-4248-a41f-4d00c2a5857f', 'far fa-file-alt', 'เช็คในมือ', '11130', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2a8f2801-2238-40ca-a71a-314efc85073e', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'ผลกำไร/ขาดทุนที่ยังไม่เกิดขึ้นจริงรายการอื่น ๆ', '39190', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2d404800-5083-443d-8476-6cf5e83fc5d1', '5efde457-57c6-47b7-8078-90c24567353a', 'far fa-folder-open', 'เงินให้กู้ยืมระยะสั้น – บุคคลหรือกิจการที่เกี่ยวข้องกัน ', '11450', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2d527376-fd61-4e79-afc8-2766f9b51572', '4f838853-d0d1-4494-a895-7f8b548d317d', 'far fa-file-alt', 'ค่าเบี้ยประกันภัย-ยานพาหนะ', '53042', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2d87aa8e-351c-4a25-852f-5e50db7ad7b6', 'fedbf5cf-a8f2-455f-ad9a-b8b3e33c9da5', 'far fa-file-alt', 'เงินลงทุนในบริษัทในเครือ', '12220', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2daa9d98-5609-4b13-a191-42c841e41d6e', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าไปรษณีย์และเมสเซนเจอร์', '53031.06', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('2ef7ed39-df3c-44ab-ba79-e937269bd792', 'f659708d-356b-427f-b1dd-94cc2cc3e98d', 'far fa-folder-open', 'เจ้าหนี้อื่นไม่หมุนเวียน', '22390', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('30e7dac1-8025-4dc1-9aff-11eff86880ea', '4f838853-d0d1-4494-a895-7f8b548d317d', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าเบี้ยประกัน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('31623fde-7bee-40ac-9f53-28138eec6c18', 'e864a3b8-e59f-448c-a69f-97ff736a527f', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินหมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('338ba7e2-e8db-4143-8a24-d8b5ca37bbd8', 'f389ea0f-9419-402c-9ce9-42c22b865c4f', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าบริการด้านวิชาชีพ)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3422a1d0-8da8-49a4-9867-13dfcd5cc1ad', '541f8825-cc30-4d40-8a43-f656f2fa0621', 'far fa-folder-open', 'สินค้าอื่น ๆ', '11590', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('365bc663-c801-4156-b8df-f8bd3c4f1aa4', '2e6d9f5a-1070-4f3f-ad47-17ad9dcc5b8b', 'far fa-file-alt', 'บัญชีปัดเศษ', '19191', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('39f71303-78e6-4818-add0-4460d9536255', 'a2dcf304-37a2-43a1-a890-a2ff130e74d9', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ กำไร (ขาดทุน) สะสม – จัดสรรแล้ว)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3a5c9153-98a7-4df1-940c-1d6e569b651a', '541f8825-cc30-4d40-8a43-f656f2fa0621', 'far fa-folder-open', 'วัตถุดิบคงเหลือ', '11520', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3bd8fa4b-1c4e-4c73-99e3-2a027a4dd853', '4f838853-d0d1-4494-a895-7f8b548d317d', 'far fa-file-alt', 'ค่าเบี้ยประกันภัย-สินค้าและอาคาร', '53041', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3d780ce6-ddc5-4bb3-952d-eb61c4932c44', '4f838853-d0d1-4494-a895-7f8b548d317d', 'far fa-file-alt', 'ค่าเบี้ยประกันภัยอื่นๆนักงาน', '53049', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3d7c233e-8cba-4ff3-8e68-0075eb31cece', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-file-alt', 'เครื่องตกแต่งสำนักงาน', '12613', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('3f04c09c-08a6-49d3-ad20-7de1066832a7', '5e8f74b4-12c2-4152-91c8-0046f434bea6', 'far fa-file-alt', 'เงินให้กู้ยืมระยะยาว – อื่น ๆ', '12490', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('40e07e72-86ca-400f-aacf-5fd41f5403e9', '9d9d1aa0-fb7e-4276-8e72-872f7049ef92', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ รายได้จากการให้บริการ)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('42641515-d2ad-4850-b348-d4295fc2d5e8', '163489e7-c62d-4306-9314-de800786e17a', 'far fa-folder-open', 'ตั๋วเงิน/เช็คจ่ายล่วงหน้า', '21320', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4352e1a2-8f03-48c4-90fb-6249bf8aff86', '5efde457-57c6-47b7-8078-90c24567353a', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินให้กู้ยืมระยะสั้น – อื่น ๆ)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4407b349-4a63-4a05-876f-9c50aa635220', 'bf16d43a-43e7-497d-862f-bec165a61ab3', 'far fa-folder-open', 'เจ้าหนี้สรรพากร', '27140', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('442f2f18-5236-4d74-91f4-06fd5b159514', 'da4593ca-1da7-4647-82bd-3c75942252ad', 'far fa-file-alt', 'รายได้จากการขายสินค้า', '41110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('442f673e-8e4f-42c5-a2ce-49bad1cda54a', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าบริการทั่วไป)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('45ef29db-d1f0-49f4-bc06-614b1106f943', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'ภาษีซื้อขอคืนไม่ได้/ต้องห้าม', '59992', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('48472756-0652-4ca2-a9ff-1c6a185e7805', 'e864a3b8-e59f-448c-a69f-97ff736a527f', 'far fa-file-alt', 'ดอกเบี้ยค้างจ่าย', '21930', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4917c5b8-66bb-43c6-80b4-b37f4d1d007c', 'a90f25b6-1775-4809-aa43-767aedde9235', 'far fa-file-alt', 'กำไร (ขาดทุน) จากผลประโยชน์พนักงาน', '39103', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4b0805e3-1b84-4a91-8033-30374a349ba9', '59465043-7c40-4151-a3ed-54c027842f30', 'far fa-file-alt', 'หนี้สินสัญญาเช่าการเงินที่ถึงกำหนดชำระภายใน 1 ปี', '21580', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4c1a21ba-2c2c-4091-b998-d75c2bfe9638', '8841b92e-e72d-40a8-81b1-37ef987d600a', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ต้นทุนขายสินค้าเพื่อขาย)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4cc41351-4b04-4597-ae07-6d1374649774', '517aec3e-1789-48ae-a555-2dc552d3d8c4', 'far fa-file-alt', 'ค่าบริการโฮสติ้ง เว็บไซต์ และเซิร์ฟเวอร์', '53024', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4df066a9-1d67-458c-b567-918d70ccdc21', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'โบนัส', '53011.03', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4ecc0b9c-8849-4ea4-afbe-c45d27ff8636', '87d42561-1871-41d5-b48b-a20e076f4ded', 'far fa-file-alt', 'ดอกเบี้ยค้างรับ', '11930', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('4fdafb01-2dd9-41c0-81ad-eed9bbfe8b5f', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'เงินสมทบประกันสังคม', '53011.06', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('51839dea-8faa-4fff-bd7f-8f65a6125614', 'efa14209-4dfe-4a0f-87ee-9a0984e524a0', 'far fa-folder-open', 'อาคาร', '12617', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('53280aab-8697-47e9-a143-73f1abe9d682', '352e4f7d-ac2d-4158-bad2-36abe9ab41fb', 'far fa-file-alt', 'เงินกู้ยืมระยะสั้น - บุุคคล/กิจการที่เกี่ยวข้องกัน', '21450', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('567f5008-a705-4480-8260-b73328b7907d', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'กองทุนเงินทดแทน', '53011.07', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5828d694-7340-4341-a0ad-8077b915fdeb', '339f552e-0ce3-4fbd-a82f-904af3a79264', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ หนี้สินอื่น ๆ)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5b1195e8-96c2-4c72-9ab9-34170248c503', '71bfe050-346b-4bb9-9d4e-de850d2e3f01', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินเบิกเกินบัญชี/เงินกู้ยืมธนาคารระยะสั้น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5bf0faaf-a902-47a9-ac75-a4cfa519e226', 'c41ee27a-2a70-4240-9c69-de31ba415d19', 'far fa-folder-open', 'สินทรัพย์ชีวภาพไม่หมุนเวียน', '12970', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5cb67a09-9d45-472e-8f09-0cf48eeaf0fd', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'สวัสดิการอื่นๆ', '53011.16', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5d7c0f75-144e-4502-a202-4c8ac84e2393', 'bb2c7dd8-0e32-4c70-bd14-94601796846b', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าแห่งกู๊ดวิลล์/ลิขสิทธิ์/สิทธิอย่างอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('5efa69b2-592a-4aea-9d8d-8be7d87dab22', 'ca0ce3ba-3e39-43b4-81b5-da7788dd5ed5', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ กลุ่มสินทรัพย์ที่ถือไว้เพื่อขายและการดำเนินงานที่ยกเลิก)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('604589ef-cdbd-42a6-a8e6-915686476627', 'a2dcf304-37a2-43a1-a890-a2ff130e74d9', 'far fa-file-alt', 'ทุนสำรองตามกฎหมาย', '34110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('60467d78-8cce-424e-928f-468930baeb82', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ สินทรัพย์ทางภาษีหมุนเวียน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('62613630-c5b9-4ff8-9898-e741412d2013', '372083e5-f5cc-43c7-afe9-a26edf737ee7', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ประมาณการหนี้สินระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('64854f8a-8385-4102-bee8-26255ff71430', '39912ed0-b479-4ba1-a99c-aedb666b9873', 'far fa-folder-open', 'ลูกหนี้การค้าไม่หมุนเวียน', '12310', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('65eafa94-22b2-47e4-89ed-d672d019053a', 'a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'far fa-file-alt', 'ค่าโทรศัพท์', '53031.03', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6a7fdeaa-13a5-4f75-88b4-338f47e94e5f', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าแบบฟอร์มพนักงาน', '53011.11', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6b981d95-debd-4528-8999-dd52123d47da', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'ค่าบริจาคการกุศล', '59970', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6e14fa90-717a-4484-b444-c49cbaa69f59', '8841b92e-e72d-40a8-81b1-37ef987d600a', 'far fa-folder-open', 'ต้นทุนการให้บริการ', '51210', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('6ed3944f-63c7-40c2-bba2-0bba70d5ce06', 'a2dcf304-37a2-43a1-a890-a2ff130e74d9', 'far fa-file-alt', 'กำไร (ขาดทุน) สะสมจัดสรรแล้ว – อื่นๆ', '34190', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
